,TrueValues,SARIMA,Optimal_SARIMA,Optimal_CIR,Optimal_GBM,Optimal_Jump
2024-06-06,194.47999572753906,194.06125379291842,196.11086471309,212.28897271709454,205.71180991182268,209.06531873778948
2024-06-07,196.88999938964844,194.30896034645374,194.6107285107778,213.83276700885716,201.22968346593083,210.0368040422544
2024-06-08,196.88999938964844,194.48073200206778,196.92406019118152,212.03325602496076,205.86657739796172,210.6302464861518
2024-06-09,196.88999938964844,194.12531367866796,197.3133934652642,214.41113110013137,204.56009145943548,210.9819262806367
2024-06-10,193.1199951171875,194.735964864271,197.13155306632234,212.06699452850933,202.09526999097366,206.973481723932
2024-06-11,207.14999389648438,194.9842664772541,193.24591859469137,209.3199121033196,198.30810244596805,210.91206003171956
2024-06-12,213.07000732421875,195.62012648399465,207.30760513177665,218.3574811196262,213.53762024547294,214.133920951163
2024-06-13,214.24000549316406,195.4864145100983,213.11676131397917,218.1118659204896,217.75164859671742,213.47861069734475
2024-06-14,212.49000549316406,195.96655405511677,214.16748771411994,217.03139021014707,218.3038028965739,214.24088872290372
2024-06-15,212.49000549316406,195.51655846454932,212.58943135130585,216.95878561829315,215.09530070159357,212.99334155150112
2024-06-16,212.49000549316406,195.60063459631604,212.35264198630375,221.18705431582885,214.87450470811805,219.04296783465557
2024-06-17,216.6699981689453,195.7323549473632,212.47659395177516,216.16143864180503,215.08415041787572,213.5174156594485
2024-06-18,214.2899932861328,195.60888019872993,216.6597791018844,219.3533833316857,218.2115482842738,216.20483876807955
2024-06-19,214.2899932861328,195.8467120533936,214.47278865881344,215.740848081348,212.71327032122426,218.6669359545668
2024-06-20,209.67999267578125,196.01343543313473,214.60355954870602,217.7266473816651,218.6757965241088,213.7477885363053
2024-06-21,207.49000549316406,195.68976707013957,209.80299989244213,214.0455571302305,214.21756032051323,209.6128892673013
2024-06-22,207.49000549316406,196.28589021060924,207.53521402994875,212.39191495076616,208.92515475364957,213.63250108424347
2024-06-23,207.49000549316406,196.59237832035657,207.49782977100904,219.20122767114202,213.20920383895788,214.70948061738082
2024-06-24,208.13999938964844,197.25716062819816,207.58537640009627,210.64336398462802,206.94365114374025,211.5064373446997
2024-06-25,209.07000732421875,197.13933646994343,208.0561480475567,214.63629924130063,209.6050650367998,211.37397259934474
2024-06-26,213.25,197.5933481790838,209.29523223551632,210.63090353588564,214.83766720662445,214.21635547327142
2024-06-27,214.10000610351562,197.30272244776717,213.46008414480048,209.729766045374,213.56404353041054,215.36211522203223
2024-06-28,210.6199951171875,197.40968288679477,214.1248608630308,217.6650433478071,217.2236482194151,215.55464578394
2024-06-29,210.6199951171875,197.5286041630643,210.78736422151314,214.701467893949,211.05405459244562,213.43327934868745
2024-06-30,210.6199951171875,197.41107172889167,210.78057758338218,214.8335582460115,213.39710718631636,216.28241055348417
2024-07-01,216.75,197.6563152389682,210.51107494500457,214.38633242182323,219.17390413018302,215.81153999710892
2024-07-02,220.27000427246094,197.8301199250066,216.8522480313227,212.96183585289566,216.48799399051205,215.79880911170397
2024-07-03,221.5500030517578,197.5110141780047,220.1139961436361,221.70123673677338,221.0158730291169,217.6548039464044
2024-07-04,221.5500030517578,198.11486747660086,221.4927262772926,220.55795609459756,221.48243301890804,216.7933609534001
2024-07-05,226.33999633789062,198.42410872844982,221.54257347221574,212.2011099909108,222.0082993328736,220.08688650150376
2024-07-06,226.33999633789062,199.09364719411687,226.42716266897742,216.70481898826145,219.2324918448271,220.85121158939683
2024-07-07,226.33999633789062,198.98147135145018,226.14043533684026,216.53858677728985,220.30124492844521,213.96804982851137
2024-07-08,227.82000732421875,199.44400717743446,226.29534799546445,217.3319179056857,219.57733698791614,219.95214019017206
2024-07-09,228.67999267578125,199.1492089966748,227.74311561532022,218.71322635205289,225.4603185090642,219.70103066593202
2024-07-10,232.97999572753906,199.2613388697628,228.90464540437415,219.13523872677686,223.50699363605008,227.17903729451058
